[[8, 2, 1, 3, 6, 9, 7, 5, 4], [7, 5, 9, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [9, 7, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 8, 7], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 7, 8, 3, 5, 9, 4, 6], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 9, 6, 4, 2, 1, 5, 7, 8]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [7, 5, 9, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [9, 7, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 8, 7], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 8, 7, 3, 5, 9, 4, 6], [5, 4, 7, 8, 9, 6, 2, 1, 3], [3, 9, 6, 4, 2, 1, 5, 7, 8]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 2, 4, 9, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 8, 7], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 7, 3, 5, 9, 4, 8], [5, 7, 8, 4, 9, 6, 2, 1, 3], [3, 4, 9, 8, 2, 1, 5, 7, 6]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [9, 5, 7, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 8, 7], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 7, 3, 5, 9, 4, 8], [5, 7, 8, 4, 9, 6, 2, 1, 3], [3, 4, 9, 8, 2, 1, 5, 7, 6]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 9, 4, 2, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 2, 5, 9, 1, 8, 7], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 7, 3, 5, 9, 4, 8], [5, 7, 8, 4, 9, 6, 2, 1, 3], [3, 4, 9, 8, 2, 1, 5, 7, 6]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 2, 4, 9, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 8, 3, 5, 9, 4, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 7, 9, 4, 2, 1, 5, 8, 6]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [7, 5, 9, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [9, 7, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 8, 3, 5, 9, 4, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 9, 7, 4, 2, 1, 5, 8, 6]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [7, 5, 9, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [9, 7, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 7, 8, 3, 5, 9, 4, 6], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 9, 6, 4, 2, 1, 5, 8, 7]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [7, 5, 9, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [9, 7, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 7, 4, 3, 5, 9, 8, 6], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 9, 6, 8, 2, 1, 5, 4, 7]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 2, 4, 9, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 4, 3, 5, 9, 8, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 7, 9, 8, 2, 1, 5, 4, 6]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [9, 5, 7, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 8, 3, 5, 9, 4, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 7, 9, 4, 2, 1, 5, 8, 6]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [7, 5, 9, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [9, 7, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 4, 3, 5, 9, 8, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 9, 7, 8, 2, 1, 5, 4, 6]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [9, 5, 7, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 4, 3, 5, 9, 8, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 7, 9, 8, 2, 1, 5, 4, 6]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 9, 4, 2, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 2, 5, 9, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 8, 3, 5, 9, 4, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 7, 9, 4, 2, 1, 5, 8, 6]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 9, 4, 2, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 2, 5, 9, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 4, 3, 5, 9, 8, 7], [5, 4, 8, 7, 9, 6, 2, 1, 3], [3, 7, 9, 8, 2, 1, 5, 4, 6]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 2, 4, 9, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 8, 3, 5, 9, 4, 7], [5, 7, 8, 4, 9, 6, 2, 1, 3], [3, 4, 9, 7, 2, 1, 5, 8, 6]]
[[8, 2, 1, 3, 6, 9, 7, 5, 4], [9, 5, 7, 2, 4, 8, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 9, 5, 2, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 8, 3, 5, 9, 4, 7], [5, 7, 8, 4, 9, 6, 2, 1, 3], [3, 4, 9, 7, 2, 1, 5, 8, 6]]
[[9, 2, 1, 3, 6, 8, 7, 5, 4], [8, 5, 7, 9, 4, 2, 6, 3, 1], [6, 3, 4, 5, 1, 7, 8, 2, 9], [7, 9, 2, 1, 8, 3, 4, 6, 5], [4, 6, 3, 2, 5, 9, 1, 7, 8], [1, 8, 5, 6, 7, 4, 3, 9, 2], [2, 1, 6, 8, 3, 5, 9, 4, 7], [5, 7, 8, 4, 9, 6, 2, 1, 3], [3, 4, 9, 7, 2, 1, 5, 8, 6]]
