[[7, 2, 3, 5, 9, 8, 1, 4, 6], [8, 4, 1, 6, 2, 7, 3, 9, 5], [5, 9, 6, 1, 3, 4, 7, 2, 8], [3, 1, 2, 9, 8, 5, 6, 7, 4], [4, 7, 9, 3, 1, 6, 5, 8, 2], [6, 5, 8, 7, 4, 2, 9, 1, 3], [9, 8, 5, 4, 6, 1, 2, 3, 7], [1, 6, 4, 2, 7, 3, 8, 5, 9], [2, 3, 7, 8, 5, 9, 4, 6, 1]]
[[7, 2, 3, 5, 9, 8, 1, 4, 6], [8, 4, 6, 1, 2, 7, 3, 9, 5], [5, 9, 1, 6, 3, 4, 7, 2, 8], [3, 1, 2, 9, 8, 5, 6, 7, 4], [4, 7, 9, 3, 1, 6, 5, 8, 2], [6, 5, 8, 7, 4, 2, 9, 1, 3], [9, 8, 5, 4, 6, 1, 2, 3, 7], [1, 6, 4, 2, 7, 3, 8, 5, 9], [2, 3, 7, 8, 5, 9, 4, 6, 1]]
[[7, 2, 1, 5, 9, 8, 3, 4, 6], [8, 4, 3, 6, 2, 7, 1, 9, 5], [5, 9, 6, 1, 3, 4, 7, 2, 8], [3, 1, 2, 9, 8, 5, 6, 7, 4], [4, 7, 9, 3, 1, 6, 5, 8, 2], [6, 5, 8, 7, 4, 2, 9, 1, 3], [9, 8, 5, 4, 6, 1, 2, 3, 7], [1, 6, 4, 2, 7, 3, 8, 5, 9], [2, 3, 7, 8, 5, 9, 4, 6, 1]]
[[7, 2, 1, 6, 9, 8, 3, 4, 5], [8, 4, 3, 5, 2, 7, 1, 9, 6], [5, 9, 6, 1, 3, 4, 7, 2, 8], [3, 1, 2, 9, 8, 5, 6, 7, 4], [4, 7, 9, 3, 1, 6, 5, 8, 2], [6, 5, 8, 7, 4, 2, 9, 1, 3], [9, 8, 5, 4, 6, 1, 2, 3, 7], [1, 6, 4, 2, 7, 3, 8, 5, 9], [2, 3, 7, 8, 5, 9, 4, 6, 1]]
[[0, 0, 0, 0, 9, 7, 0, 5, 0], [9, 8, 0, 0, 0, 1, 0, 7, 0], [6, 7, 0, 0, 0, 3, 8, 1, 9], [1, 4, 0, 0, 5, 0, 7, 2, 8], [8, 3, 0, 1, 0, 0, 9, 6, 5], [5, 2, 0, 7, 8, 0, 1, 4, 0], [4, 6, 1, 9, 3, 5, 2, 8, 7], [7, 0, 0, 6, 0, 8, 5, 3, 4], [0, 5, 8, 2, 0, 4, 0, 0, 0]]
[[2, 1, 3, 8, 9, 7, 4, 5, 6], [9, 8, 5, 4, 6, 1, 3, 7, 2], [6, 7, 4, 5, 2, 3, 8, 1, 9], [1, 4, 9, 3, 5, 6, 7, 2, 8], [8, 3, 7, 1, 4, 2, 9, 6, 5], [5, 2, 6, 7, 8, 9, 1, 4, 3], [4, 6, 1, 9, 3, 5, 2, 8, 7], [7, 9, 2, 6, 1, 8, 5, 3, 4], [3, 5, 8, 2, 7, 4, 6, 9, 1]]
[[2, 1, 4, 8, 9, 7, 3, 5, 6], [9, 8, 3, 5, 6, 1, 4, 7, 2], [6, 7, 5, 4, 2, 3, 8, 1, 9], [1, 4, 6, 3, 5, 9, 7, 2, 8], [8, 3, 7, 1, 4, 2, 9, 6, 5], [5, 2, 9, 7, 8, 6, 1, 4, 3], [4, 6, 1, 9, 3, 5, 2, 8, 7], [7, 9, 2, 6, 1, 8, 5, 3, 4], [3, 5, 8, 2, 7, 4, 6, 9, 1]]
[[2, 1, 4, 8, 9, 7, 3, 5, 6], [9, 8, 3, 5, 6, 1, 4, 7, 2], [6, 7, 5, 4, 2, 3, 8, 1, 9], [1, 4, 9, 3, 5, 6, 7, 2, 8], [8, 3, 7, 1, 4, 2, 9, 6, 5], [5, 2, 6, 7, 8, 9, 1, 4, 3], [4, 6, 1, 9, 3, 5, 2, 8, 7], [7, 9, 2, 6, 1, 8, 5, 3, 4], [3, 5, 8, 2, 7, 4, 6, 9, 1]]
[[2, 1, 3, 8, 9, 7, 4, 5, 6], [9, 8, 4, 5, 6, 1, 3, 7, 2], [6, 7, 5, 4, 2, 3, 8, 1, 9], [1, 4, 9, 3, 5, 6, 7, 2, 8], [8, 3, 7, 1, 4, 2, 9, 6, 5], [5, 2, 6, 7, 8, 9, 1, 4, 3], [4, 6, 1, 9, 3, 5, 2, 8, 7], [7, 9, 2, 6, 1, 8, 5, 3, 4], [3, 5, 8, 2, 7, 4, 6, 9, 1]]
[[2, 1, 3, 8, 9, 7, 4, 5, 6], [9, 8, 4, 5, 6, 1, 3, 7, 2], [6, 7, 5, 4, 2, 3, 8, 1, 9], [1, 4, 6, 3, 5, 9, 7, 2, 8], [8, 3, 7, 1, 4, 2, 9, 6, 5], [5, 2, 9, 7, 8, 6, 1, 4, 3], [4, 6, 1, 9, 3, 5, 2, 8, 7], [7, 9, 2, 6, 1, 8, 5, 3, 4], [3, 5, 8, 2, 7, 4, 6, 9, 1]]
[[2, 1, 3, 8, 9, 7, 4, 5, 6], [9, 8, 5, 4, 6, 1, 3, 7, 2], [6, 7, 4, 5, 2, 3, 8, 1, 9], [1, 4, 6, 3, 5, 9, 7, 2, 8], [8, 3, 7, 1, 4, 2, 9, 6, 5], [5, 2, 9, 7, 8, 6, 1, 4, 3], [4, 6, 1, 9, 3, 5, 2, 8, 7], [7, 9, 2, 6, 1, 8, 5, 3, 4], [3, 5, 8, 2, 7, 4, 6, 9, 1]]
