[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 9, 8, 3], [1, 5, 7, 9, 3, 8, 4, 6, 2], [5, 4, 1, 3, 2, 9, 6, 7, 8], [3, 7, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 5, 1, 7, 2, 3, 4, 9], [7, 3, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[8, 9, 3, 2, 4, 6, 7, 5, 1], [4, 2, 6, 7, 5, 1, 3, 8, 9], [1, 5, 7, 9, 3, 8, 4, 6, 2], [5, 4, 1, 3, 2, 9, 6, 7, 8], [3, 7, 8, 6, 1, 5, 2, 9, 4], [2, 6, 9, 4, 8, 7, 1, 3, 5], [6, 8, 5, 1, 7, 2, 9, 4, 3], [7, 3, 2, 5, 9, 4, 8, 1, 6], [9, 1, 4, 8, 6, 3, 5, 2, 7]]
[[7, 0, 1, 8, 2, 0, 0, 0, 0], [0, 0, 4, 0, 0, 0, 0, 8, 0], [2, 6, 0, 4, 7, 0, 0, 0, 3], [0, 4, 0, 0, 0, 0, 0, 0, 9], [0, 7, 0, 0, 8, 0, 3, 0, 0], [3, 8, 6, 0, 9, 4, 0, 0, 5], [0, 1, 5, 2, 0, 8, 0, 0, 0], [4, 9, 0, 5, 0, 0, 2, 3, 0], [0, 0, 0, 9, 0, 0, 0, 5, 1]]
[[7, 3, 1, 8, 2, 5, 4, 9, 6], [9, 5, 4, 6, 1, 3, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 9, 4, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 5, 1, 8, 2, 3, 4, 9, 6], [9, 3, 4, 6, 5, 1, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 6, 5, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 9, 4, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 4, 9, 6], [9, 5, 4, 3, 6, 1, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 9, 4, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 4, 9, 6], [9, 5, 4, 3, 1, 6, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 9, 4, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 5, 1, 8, 2, 3, 4, 9, 6], [9, 3, 4, 6, 1, 5, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 9, 4, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 5, 1, 8, 2, 3, 9, 4, 6], [9, 3, 4, 6, 5, 1, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 6, 5, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 5, 1, 8, 2, 3, 9, 6, 4], [9, 3, 4, 6, 5, 1, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 6, 5, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 5, 1, 8, 2, 3, 9, 4, 6], [9, 3, 4, 6, 1, 5, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 9, 4, 6], [9, 5, 4, 6, 1, 3, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 9, 6, 4], [9, 5, 4, 6, 1, 3, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 5, 1, 8, 2, 3, 9, 6, 4], [9, 3, 4, 6, 1, 5, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 9, 6, 4], [9, 5, 4, 3, 1, 6, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 9, 6, 4], [9, 5, 4, 3, 6, 1, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 9, 4, 6], [9, 5, 4, 3, 6, 1, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 5, 9, 4, 6], [9, 5, 4, 3, 1, 6, 7, 8, 2], [2, 6, 8, 4, 7, 9, 5, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 9, 5, 4, 6], [9, 5, 4, 3, 6, 1, 7, 8, 2], [2, 6, 8, 4, 7, 5, 9, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 9, 5, 4, 6], [9, 5, 4, 3, 1, 6, 7, 8, 2], [2, 6, 8, 4, 7, 5, 9, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 9, 5, 6, 4], [9, 5, 4, 3, 6, 1, 7, 8, 2], [2, 6, 8, 4, 7, 5, 9, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 1, 6, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 9, 5, 6, 4], [9, 5, 4, 3, 1, 6, 7, 8, 2], [2, 6, 8, 4, 7, 5, 9, 1, 3], [1, 4, 2, 6, 5, 3, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 9, 5, 4, 6], [9, 5, 4, 6, 1, 3, 7, 8, 2], [2, 6, 8, 4, 7, 5, 9, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 6, 4], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
[[7, 3, 1, 8, 2, 9, 5, 6, 4], [9, 5, 4, 6, 1, 3, 7, 8, 2], [2, 6, 8, 4, 7, 5, 9, 1, 3], [1, 4, 2, 3, 5, 6, 8, 7, 9], [5, 7, 9, 1, 8, 2, 3, 4, 6], [3, 8, 6, 7, 9, 4, 1, 2, 5], [6, 1, 5, 2, 3, 8, 4, 9, 7], [4, 9, 7, 5, 6, 1, 2, 3, 8], [8, 2, 3, 9, 4, 7, 6, 5, 1]]
