[[2, 1, 8, 5, 6, 3, 4, 7, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 7, 6, 5, 9, 1], [9, 6, 7, 4, 1, 5, 8, 2, 3], [1, 8, 5, 3, 9, 2, 7, 6, 4], [3, 2, 4, 7, 5, 1, 9, 8, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 2, 4, 7]]
[[2, 1, 3, 5, 6, 8, 4, 7, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 8, 1, 4, 3, 6, 5, 2], [4, 3, 2, 8, 7, 6, 5, 9, 1], [9, 6, 7, 4, 1, 5, 8, 2, 3], [1, 8, 5, 3, 9, 2, 7, 6, 4], [3, 2, 4, 7, 5, 1, 9, 8, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 2, 4, 7]]
[[2, 1, 8, 5, 6, 7, 3, 4, 9], [5, 4, 6, 9, 2, 3, 7, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 7, 2, 9, 8, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 3, 5, 6, 8, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 8, 1, 4, 3, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 7, 2, 9, 8, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 3, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 7, 2, 9, 8, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 3, 5, 6, 8, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 8, 1, 4, 3, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 6, 7, 4, 1, 5, 2, 8, 3], [1, 8, 5, 3, 7, 2, 9, 6, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 3, 5, 6, 8, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 8, 1, 4, 3, 5, 6, 2], [4, 3, 2, 8, 7, 6, 9, 5, 1], [9, 6, 7, 4, 1, 5, 2, 8, 3], [1, 8, 5, 3, 9, 2, 6, 7, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 3, 5, 6, 8, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 8, 1, 4, 3, 6, 5, 2], [4, 3, 2, 8, 7, 6, 5, 9, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 9, 2, 8, 7, 4], [3, 2, 4, 7, 5, 1, 9, 8, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 3, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 7, 6, 5, 9, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 9, 2, 8, 7, 4], [3, 2, 4, 7, 5, 1, 9, 8, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 3, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 7, 2, 8, 9, 4], [3, 2, 4, 7, 5, 1, 9, 8, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 3, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 6, 7, 4, 1, 5, 2, 8, 3], [1, 8, 5, 3, 7, 2, 9, 6, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 7, 3, 4, 9], [5, 4, 6, 9, 2, 3, 7, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 6, 7, 4, 1, 5, 2, 8, 3], [1, 8, 5, 3, 7, 2, 9, 6, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 7, 3, 4, 9], [5, 4, 6, 9, 2, 3, 7, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 9, 6, 5, 7, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 7, 2, 8, 9, 4], [3, 2, 4, 7, 5, 1, 9, 8, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 7, 3, 4, 9], [5, 4, 6, 9, 2, 3, 7, 1, 8], [7, 9, 3, 1, 4, 8, 6, 5, 2], [4, 3, 2, 8, 7, 6, 5, 9, 1], [9, 8, 7, 4, 1, 5, 2, 6, 3], [1, 6, 5, 3, 9, 2, 8, 7, 4], [3, 2, 4, 7, 5, 1, 9, 8, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 3, 7, 4, 9], [5, 4, 6, 9, 2, 7, 3, 1, 8], [7, 9, 3, 1, 4, 8, 5, 6, 2], [4, 3, 2, 8, 7, 6, 9, 5, 1], [9, 6, 7, 4, 1, 5, 2, 8, 3], [1, 8, 5, 3, 9, 2, 6, 7, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
[[2, 1, 8, 5, 6, 7, 3, 4, 9], [5, 4, 6, 9, 2, 3, 7, 1, 8], [7, 9, 3, 1, 4, 8, 5, 6, 2], [4, 3, 2, 8, 7, 6, 9, 5, 1], [9, 6, 7, 4, 1, 5, 2, 8, 3], [1, 8, 5, 3, 9, 2, 6, 7, 4], [3, 2, 4, 7, 5, 1, 8, 9, 6], [6, 7, 9, 2, 8, 4, 1, 3, 5], [8, 5, 1, 6, 3, 9, 4, 2, 7]]
