[[1, 6, 3, 8, 9, 2, 7, 5, 4], [5, 4, 9, 6, 1, 7, 2, 3, 8], [7, 2, 8, 5, 4, 3, 9, 1, 6], [9, 8, 2, 7, 5, 6, 3, 4, 1], [3, 1, 4, 2, 8, 9, 5, 6, 7], [6, 7, 5, 4, 3, 1, 8, 9, 2], [8, 5, 1, 3, 7, 4, 6, 2, 9], [2, 9, 7, 1, 6, 5, 4, 8, 3], [4, 3, 6, 9, 2, 8, 1, 7, 5]]
[[0, 0, 0, 9, 0, 0, 8, 2, 3], [4, 0, 1, 0, 5, 3, 7, 0, 9], [0, 0, 0, 2, 7, 6, 1, 4, 5], [3, 7, 0, 0, 9, 5, 2, 1, 8], [2, 0, 9, 4, 8, 0, 3, 0, 0], [0, 1, 0, 3, 0, 7, 9, 5, 0], [1, 0, 0, 5, 6, 9, 0, 0, 2], [0, 0, 0, 0, 4, 2, 0, 0, 0], [5, 4, 2, 0, 3, 0, 6, 9, 0]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [9, 3, 8, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [8, 1, 6, 3, 2, 7, 9, 5, 4], [1, 8, 7, 5, 6, 9, 4, 3, 2], [6, 9, 3, 1, 4, 2, 5, 8, 7], [5, 4, 2, 7, 3, 8, 6, 9, 1]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [8, 9, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [6, 1, 8, 3, 2, 7, 9, 5, 4], [1, 8, 7, 5, 6, 9, 4, 3, 2], [9, 3, 6, 7, 4, 2, 5, 8, 1], [5, 4, 2, 1, 3, 8, 6, 9, 7]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [9, 8, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [6, 1, 8, 3, 2, 7, 9, 5, 4], [1, 3, 7, 5, 6, 9, 4, 8, 2], [8, 9, 6, 1, 4, 2, 5, 3, 7], [5, 4, 2, 7, 3, 8, 6, 9, 1]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [8, 9, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [6, 1, 8, 3, 2, 7, 9, 5, 4], [1, 3, 7, 5, 6, 9, 4, 8, 2], [9, 8, 6, 1, 4, 2, 5, 3, 7], [5, 4, 2, 7, 3, 8, 6, 9, 1]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [8, 9, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [6, 1, 8, 3, 2, 7, 9, 5, 4], [1, 8, 7, 5, 6, 9, 4, 3, 2], [9, 3, 6, 1, 4, 2, 5, 8, 7], [5, 4, 2, 7, 3, 8, 6, 9, 1]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [8, 9, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [6, 1, 8, 3, 2, 7, 9, 5, 4], [1, 3, 7, 5, 6, 9, 4, 8, 2], [9, 8, 6, 7, 4, 2, 5, 3, 1], [5, 4, 2, 1, 3, 8, 6, 9, 7]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [9, 3, 8, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [8, 1, 6, 3, 2, 7, 9, 5, 4], [1, 8, 7, 5, 6, 9, 4, 3, 2], [6, 9, 3, 7, 4, 2, 5, 8, 1], [5, 4, 2, 1, 3, 8, 6, 9, 7]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [9, 8, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [8, 1, 6, 3, 2, 7, 9, 5, 4], [1, 3, 7, 5, 6, 9, 4, 8, 2], [6, 9, 8, 7, 4, 2, 5, 3, 1], [5, 4, 2, 1, 3, 8, 6, 9, 7]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [9, 8, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [6, 1, 8, 3, 2, 7, 9, 5, 4], [1, 3, 7, 5, 6, 9, 4, 8, 2], [8, 9, 6, 7, 4, 2, 5, 3, 1], [5, 4, 2, 1, 3, 8, 6, 9, 7]]
[[7, 6, 5, 9, 1, 4, 8, 2, 3], [4, 2, 1, 8, 5, 3, 7, 6, 9], [9, 8, 3, 2, 7, 6, 1, 4, 5], [3, 7, 4, 6, 9, 5, 2, 1, 8], [2, 5, 9, 4, 8, 1, 3, 7, 6], [8, 1, 6, 3, 2, 7, 9, 5, 4], [1, 3, 7, 5, 6, 9, 4, 8, 2], [6, 9, 8, 1, 4, 2, 5, 3, 7], [5, 4, 2, 7, 3, 8, 6, 9, 1]]
