[[2, 6, 7, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 7, 3, 8], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 6, 5], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 7, 4, 6, 8, 1, 3], [3, 7, 1, 8, 5, 9, 4, 2, 6], [4, 8, 6, 3, 2, 1, 9, 5, 7]]
[[2, 7, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 8, 3, 7], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 5, 6], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 8, 4, 6, 7, 1, 3], [3, 6, 1, 7, 5, 9, 4, 2, 8], [4, 8, 7, 3, 2, 1, 9, 6, 5]]
[[2, 7, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 8, 3, 7], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 6, 5], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 8, 4, 6, 7, 1, 3], [3, 6, 1, 7, 5, 9, 4, 2, 8], [4, 8, 7, 3, 2, 1, 9, 5, 6]]
[[2, 7, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 7, 3, 8], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 5, 6], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 7, 4, 6, 8, 1, 3], [3, 6, 1, 8, 5, 9, 4, 2, 7], [4, 8, 7, 3, 2, 1, 9, 6, 5]]
[[2, 7, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 7, 3, 8], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 6, 5], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 7, 4, 6, 8, 1, 3], [3, 6, 1, 8, 5, 9, 4, 2, 7], [4, 8, 7, 3, 2, 1, 9, 5, 6]]
[[7, 2, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 7, 3, 8], [2, 5, 3, 6, 1, 4, 8, 7, 9], [8, 4, 9, 5, 7, 3, 1, 2, 6], [6, 1, 7, 9, 8, 2, 3, 5, 4], [9, 7, 5, 8, 4, 6, 2, 1, 3], [3, 6, 1, 7, 2, 9, 4, 8, 5], [4, 8, 2, 3, 5, 1, 9, 6, 7]]
[[7, 6, 2, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 7, 3, 8], [8, 5, 3, 6, 1, 4, 2, 7, 9], [2, 4, 9, 5, 7, 3, 1, 8, 6], [6, 1, 7, 9, 8, 2, 3, 5, 4], [9, 2, 5, 7, 4, 6, 8, 1, 3], [3, 7, 1, 8, 2, 9, 4, 6, 5], [4, 8, 6, 3, 5, 1, 9, 2, 7]]
[[2, 6, 7, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 7, 3, 8], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 5, 6], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 7, 4, 6, 8, 1, 3], [3, 7, 1, 8, 2, 9, 4, 6, 5], [4, 8, 6, 3, 5, 1, 9, 2, 7]]
[[2, 6, 7, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 7, 3, 8], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 6, 5], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 7, 4, 6, 8, 1, 3], [3, 7, 1, 8, 2, 9, 4, 5, 6], [4, 8, 6, 3, 5, 1, 9, 2, 7]]
[[2, 7, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 8, 3, 7], [7, 5, 3, 6, 1, 4, 2, 8, 9], [8, 4, 2, 9, 7, 3, 1, 6, 5], [6, 1, 9, 5, 8, 2, 3, 7, 4], [9, 2, 5, 8, 4, 6, 7, 1, 3], [3, 6, 1, 7, 2, 9, 4, 5, 8], [4, 8, 7, 3, 5, 1, 9, 2, 6]]
[[7, 2, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 8, 3, 7], [8, 5, 7, 6, 1, 4, 3, 2, 9], [2, 4, 9, 5, 7, 3, 1, 6, 8], [6, 1, 3, 9, 8, 2, 7, 5, 4], [9, 7, 5, 8, 4, 6, 2, 1, 3], [3, 6, 1, 7, 2, 9, 4, 8, 5], [4, 8, 2, 3, 5, 1, 9, 7, 6]]
[[7, 2, 6, 4, 3, 8, 5, 9, 1], [5, 3, 8, 1, 9, 7, 6, 4, 2], [1, 9, 4, 2, 6, 5, 8, 3, 7], [8, 5, 3, 6, 1, 4, 7, 2, 9], [2, 4, 9, 5, 7, 3, 1, 6, 8], [6, 1, 7, 9, 8, 2, 3, 5, 4], [9, 7, 5, 8, 4, 6, 2, 1, 3], [3, 6, 1, 7, 2, 9, 4, 8, 5], [4, 8, 2, 3, 5, 1, 9, 7, 6]]
