[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 9, 4, 5, 8, 3], [6, 2, 4, 9, 7, 8, 3, 1, 5], [7, 5, 8, 4, 1, 3, 9, 6, 2], [3, 1, 9, 2, 5, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 4, 9, 2, 3, 1]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 4, 9, 5, 8, 3], [6, 2, 4, 9, 7, 8, 3, 1, 5], [7, 1, 8, 4, 5, 3, 9, 6, 2], [3, 5, 9, 2, 1, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 9, 4, 2, 3, 1]]
[[4, 9, 7, 3, 8, 5, 1, 2, 6], [8, 3, 5, 1, 6, 2, 7, 4, 9], [1, 6, 2, 7, 4, 9, 5, 8, 3], [6, 2, 4, 9, 7, 8, 3, 1, 5], [7, 5, 8, 4, 1, 3, 9, 6, 2], [3, 1, 9, 2, 5, 6, 8, 7, 4], [9, 8, 3, 6, 2, 1, 4, 5, 7], [2, 4, 1, 5, 3, 7, 6, 9, 8], [5, 7, 6, 8, 9, 4, 2, 3, 1]]
[[0, 0, 0, 0, 0, 0, 0, 0, 9], [0, 0, 8, 0, 0, 3, 7, 0, 5], [3, 0, 7, 0, 0, 0, 8, 4, 0], [6, 2, 0, 3, 0, 0, 9, 8, 0], [8, 3, 4, 6, 9, 2, 1, 5, 0], [9, 7, 1, 8, 5, 0, 2, 3, 6], [1, 0, 6, 0, 0, 9, 4, 7, 3], [2, 4, 0, 0, 0, 0, 0, 9, 8], [7, 0, 9, 0, 3, 0, 0, 2, 1]]
[[5, 1, 2, 7, 4, 8, 3, 6, 9], [4, 6, 8, 9, 2, 3, 7, 1, 5], [3, 9, 7, 1, 6, 5, 8, 4, 2], [6, 2, 5, 3, 1, 7, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 5, 7, 1, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 1, 2, 7, 4, 8, 3, 6, 9], [4, 6, 8, 9, 2, 3, 7, 1, 5], [3, 9, 7, 1, 6, 5, 8, 4, 2], [6, 2, 5, 3, 7, 1, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 5, 1, 7, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 6, 2, 7, 4, 8, 3, 1, 9], [4, 9, 8, 1, 2, 3, 7, 6, 5], [3, 1, 7, 9, 6, 5, 8, 4, 2], [6, 2, 5, 3, 7, 1, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 5, 1, 7, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 6, 2, 7, 4, 8, 3, 1, 9], [4, 9, 8, 1, 2, 3, 7, 6, 5], [3, 1, 7, 9, 6, 5, 8, 4, 2], [6, 2, 5, 3, 1, 7, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 5, 7, 1, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 1, 2, 7, 4, 8, 3, 6, 9], [4, 6, 8, 9, 2, 3, 7, 1, 5], [3, 9, 7, 5, 6, 1, 8, 4, 2], [6, 2, 5, 3, 1, 7, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 1, 7, 6, 5, 9, 8], [7, 8, 9, 4, 3, 5, 6, 2, 1]]
[[5, 6, 2, 7, 4, 8, 3, 1, 9], [4, 1, 8, 9, 2, 3, 7, 6, 5], [3, 9, 7, 5, 6, 1, 8, 4, 2], [6, 2, 5, 3, 1, 7, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 1, 7, 6, 5, 9, 8], [7, 8, 9, 4, 3, 5, 6, 2, 1]]
[[5, 1, 2, 7, 4, 8, 3, 6, 9], [4, 6, 8, 9, 2, 3, 7, 1, 5], [3, 9, 7, 5, 6, 1, 8, 4, 2], [6, 2, 5, 3, 1, 7, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 1, 7, 5, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 6, 2, 7, 4, 8, 3, 1, 9], [4, 1, 8, 9, 2, 3, 7, 6, 5], [3, 9, 7, 1, 6, 5, 8, 4, 2], [6, 2, 5, 3, 1, 7, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 5, 7, 1, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 6, 2, 7, 4, 8, 3, 1, 9], [4, 1, 8, 9, 2, 3, 7, 6, 5], [3, 9, 7, 1, 6, 5, 8, 4, 2], [6, 2, 5, 3, 7, 1, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 5, 1, 7, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 6, 2, 7, 4, 8, 3, 1, 9], [4, 1, 8, 9, 2, 3, 7, 6, 5], [3, 9, 7, 5, 6, 1, 8, 4, 2], [6, 2, 5, 3, 1, 7, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 1, 7, 5, 6, 9, 8], [7, 8, 9, 4, 3, 6, 5, 2, 1]]
[[5, 6, 2, 7, 4, 8, 3, 1, 9], [4, 1, 8, 9, 2, 3, 7, 6, 5], [3, 9, 7, 5, 1, 6, 8, 4, 2], [6, 2, 5, 3, 7, 1, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 1, 6, 7, 5, 9, 8], [7, 8, 9, 4, 3, 5, 6, 2, 1]]
[[5, 1, 2, 7, 4, 8, 3, 6, 9], [4, 6, 8, 9, 2, 3, 7, 1, 5], [3, 9, 7, 5, 1, 6, 8, 4, 2], [6, 2, 5, 3, 7, 1, 9, 8, 4], [8, 3, 4, 6, 9, 2, 1, 5, 7], [9, 7, 1, 8, 5, 4, 2, 3, 6], [1, 5, 6, 2, 8, 9, 4, 7, 3], [2, 4, 3, 1, 6, 7, 5, 9, 8], [7, 8, 9, 4, 3, 5, 6, 2, 1]]
