[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 2, 7, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 7, 2, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 2, 7, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 7, 6, 8], [3, 1, 4, 8, 2, 9, 6, 7, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 7, 2, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 5, 3, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 6, 5, 3, 4, 7, 1, 8, 2], [8, 7, 2, 6, 5, 1, 3, 4, 9], [4, 9, 8, 5, 6, 3, 2, 1, 7], [5, 3, 6, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 2, 7, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 7, 2, 4, 9, 8, 5, 3, 6]]
[[7, 8, 9, 2, 3, 6, 4, 5, 1], [6, 4, 1, 7, 8, 5, 9, 2, 3], [2, 3, 5, 9, 1, 4, 6, 7, 8], [3, 1, 4, 8, 2, 9, 7, 6, 5], [9, 5, 6, 3, 4, 7, 1, 8, 2], [8, 7, 2, 5, 6, 1, 3, 4, 9], [4, 9, 8, 6, 5, 3, 2, 1, 7], [5, 6, 3, 1, 7, 2, 8, 9, 4], [1, 2, 7, 4, 9, 8, 5, 3, 6]]
[[4, 1, 5, 0, 9, 8, 0, 3, 0], [9, 7, 8, 6, 0, 3, 0, 4, 5], [6, 0, 0, 5, 1, 0, 0, 0, 9], [2, 0, 0, 3, 5, 9, 0, 0, 0], [3, 0, 0, 0, 0, 7, 5, 2, 0], [0, 0, 0, 0, 0, 2, 3, 9, 4], [0, 0, 9, 0, 0, 0, 0, 8, 3], [7, 0, 0, 9, 0, 1, 0, 5, 0], [0, 0, 0, 0, 3, 0, 9, 0, 7]]
[[4, 1, 5, 7, 9, 8, 2, 3, 6], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 3, 2, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [8, 5, 7, 1, 6, 2, 3, 9, 4], [1, 2, 9, 4, 7, 5, 6, 8, 3], [7, 6, 3, 9, 8, 1, 4, 5, 2], [5, 8, 4, 2, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 2, 3, 6], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 5, 9, 2, 7, 6, 4, 8, 3], [7, 3, 4, 9, 8, 1, 6, 5, 2], [8, 6, 2, 4, 3, 5, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 2, 3, 6], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 2, 7, 5, 4, 8, 3], [7, 3, 4, 9, 8, 1, 6, 5, 2], [8, 5, 2, 4, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 2, 3, 6], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [8, 5, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 2, 7, 5, 4, 8, 3], [7, 3, 4, 9, 8, 1, 6, 5, 2], [5, 8, 2, 4, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 2, 3, 6], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 3, 2, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 4, 8, 7, 5, 2, 1], [8, 5, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 2, 7, 5, 4, 8, 3], [7, 8, 3, 9, 4, 1, 6, 5, 2], [5, 2, 4, 8, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 2, 3, 6], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 3, 2, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 2, 9, 4, 7, 5, 6, 8, 3], [7, 6, 3, 9, 8, 1, 4, 5, 2], [8, 5, 4, 2, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 5, 9, 2, 7, 6, 4, 8, 3], [7, 3, 4, 9, 8, 1, 2, 5, 6], [8, 6, 2, 4, 3, 5, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 2, 7, 5, 4, 8, 3], [7, 3, 4, 9, 8, 1, 2, 5, 6], [8, 5, 2, 4, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [8, 5, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 2, 7, 5, 4, 8, 3], [7, 3, 4, 9, 8, 1, 2, 5, 6], [5, 8, 2, 4, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [8, 5, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 4, 7, 5, 2, 8, 3], [7, 3, 2, 9, 8, 1, 4, 5, 6], [5, 8, 4, 2, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 4, 7, 5, 2, 8, 3], [7, 3, 2, 9, 8, 1, 4, 5, 6], [8, 5, 4, 2, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 3, 2, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 4, 7, 5, 2, 8, 3], [7, 2, 3, 9, 8, 1, 4, 5, 6], [8, 5, 4, 2, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 3, 2, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [8, 5, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 4, 7, 5, 2, 8, 3], [7, 2, 3, 9, 8, 1, 4, 5, 6], [5, 8, 4, 2, 3, 6, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 2, 3, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 5, 9, 4, 7, 6, 2, 8, 3], [7, 3, 2, 9, 8, 1, 4, 5, 6], [8, 6, 4, 2, 3, 5, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 3, 2, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 8, 4, 7, 5, 2, 1], [5, 8, 7, 1, 6, 2, 3, 9, 4], [1, 5, 9, 4, 7, 6, 2, 8, 3], [7, 2, 3, 9, 8, 1, 4, 5, 6], [8, 6, 4, 2, 3, 5, 9, 1, 7]]
[[4, 1, 5, 7, 9, 8, 6, 3, 2], [9, 7, 8, 6, 2, 3, 1, 4, 5], [6, 3, 2, 5, 1, 4, 8, 7, 9], [2, 4, 1, 3, 5, 9, 7, 6, 8], [3, 9, 6, 4, 8, 7, 5, 2, 1], [8, 5, 7, 1, 6, 2, 3, 9, 4], [1, 6, 9, 2, 7, 5, 4, 8, 3], [7, 8, 3, 9, 4, 1, 2, 5, 6], [5, 2, 4, 8, 3, 6, 9, 1, 7]]
